Week,Actual Volatility,Predicted Volatility,Absolute Difference (volatility),Percent Difference (volatility)
2015-W49,0.0232105449100351,,,
2015-W50,0.0309535311573749,,,
2015-W51,0.0303267756096704,,,
2015-W52,0.0270267631793072,,,
2015-W53,0.0163423032077304,,,
2016-W01,0.0461166433369059,,,
2016-W02,0.0360648404801085,,,
2016-W03,0.037461790616831,,,
2016-W04,0.0222767205171898,,,
2016-W05,0.0259375772724171,,,
2016-W06,0.0252763024786525,,,
2016-W07,0.0240007135322155,,,
2016-W08,0.0260604714594565,,,
2016-W09,0.0300077397932886,,,
2016-W10,0.0180474576750205,,,
2016-W11,0.0208898346295051,,,
2016-W12,0.0137716584519203,,,
2016-W13,0.0185345290011968,,,
2016-W14,0.013380217904505,,,
2016-W15,0.0201917915251331,,,
2016-W16,0.0109689158265857,,,
2016-W17,0.0171113777425308,,,
2016-W18,0.0148603517197763,,,
2016-W19,0.0135759917384677,,,
2016-W20,0.0150547972689803,,,
2016-W21,0.0237751458182181,,,
2016-W22,0.0061372656459808,,,
2016-W23,0.0107823045638472,,,
2016-W24,0.0130914604669902,,,
2016-W25,0.0352465729941375,,,
2016-W26,0.0541196553380335,,,
2016-W27,0.0221106704370205,,,
2016-W28,0.0132729327535087,,,
2016-W29,0.0064852732591675,,,
2016-W30,0.0055862156178037,,,
2016-W31,0.0126804211565473,,,
2016-W32,0.0049351591530723,,,
2016-W33,0.0074380121216929,,,
2016-W34,0.0100475424586379,,,
2016-W35,0.0083432568700167,,,
2016-W36,0.0252789464430099,,,
2016-W37,0.0140039691943172,,,
2016-W38,0.0185919063803351,,,
2016-W39,0.0106858452750297,,,
2016-W40,0.0064228031106594,,,
2016-W41,0.0189702254757458,,,
2016-W42,0.0080887279343907,,,
2016-W43,0.0103649599469733,,,
2016-W44,0.0206069821440121,,,
2016-W45,0.0296502680880439,,,
2016-W46,0.0116774050174608,,,
2016-W47,0.0078455752942082,,,
2016-W48,0.0096022966907591,0.01700195111334324,-0.007399654422584138,-55.62761613912739
2016-W49,0.0272644745854041,0.016554145142436028,0.010710329442968073,48.884832564286704
2016-W50,0.0083112321500199,0.017113463953137398,-0.008802231803117498,-69.2415891022148
2016-W51,0.0053212840830778,0.01693742536008358,-0.01161614127700578,-104.37389738761019
2016-W52,0.0147058487025286,0.016132855787873268,-0.001427007085344668,-9.2546500180564
2017-W01,0.0124364891994342,0.015644339844584465,-0.0032078506451502647,-22.847264517167453
2017-W02,0.0060524324880695,0.015233426354825497,-0.009180993866755997,-86.26378606114379
2017-W03,0.0036848040002997,0.014485180377960205,-0.010800376377660506,-118.881515281686
2017-W04,0.0176359934323029,0.01344841904938221,0.004187574382920691,26.943242922078735
2017-W05,0.0106508591180119,0.013253485783934593,-0.002602626665922694,-21.77534399372531
2017-W06,0.0127684676098694,0.013139746151864529,-0.0003712785419951285,-2.8661068293600525
2017-W07,0.0110407227135469,0.013242499902844429,-0.0022017771892975293,-18.13414326491671
2017-W08,0.0042550051121005,0.013361473567783833,-0.009106468455683333,-103.38579714096556
2017-W09,0.0142109779134925,0.013034158386290073,0.0011768195272024266,8.638749421208205
2017-W10,0.0052150982005863,0.013125862926244736,-0.007910764725658437,-86.26336069254037
2017-W11,0.0095086773976325,0.012874389067292213,-0.0033657116696597135,-30.07373163041746
2017-W12,0.015558469963458,0.012726781889796257,0.0028316880736617422,20.02236422254768
2017-W13,0.0161423668958214,0.013060917146503925,0.003081449749317476,21.10344675517606
2017-W14,0.008857928854665,0.0137148667126894,-0.0048569378580244,-43.033551989888934
2017-W15,0.010540137345573,0.014027531258761883,-0.0034873939131888822,-28.390108718525642
2017-W16,0.0078396434190254,0.014213950373232365,-0.006374306954206965,-57.80742145023782
2017-W17,0.0086520557358855,0.014120187610387802,-0.0054681318745023015,-48.0245340026824
2017-W18,0.0048784626931279,0.013915271498262882,-0.009036808805134983,-96.16831560036275
2017-W19,0.0049148099872068,0.013407994993031025,-0.008493185005824225,-92.70616605901336
2017-W20,0.0203296633710337,0.012765400111675262,0.007564263259358439,45.71233569810499
2017-W21,0.0119780424366738,0.013115269131958485,-0.0011372266952846839,-9.063982584955156
2017-W22,0.013255444180272,0.013506405986845493,-0.00025096180657349296,-1.8755191065366013
2017-W23,0.0050536788393306,0.013982301577925682,-0.008928622738595082,-93.80785799192363
2017-W24,0.0076435905998001,0.013915630988776684,-0.006272040388976584,-58.18429355816671
2017-W25,0.0068335098354017,0.013691330328583717,-0.0068578204931820175,-66.82459340380458
2017-W26,0.0109374917656535,0.01333101186901331,-0.00239352010335981,-19.725320847064836
2017-W27,0.0090330319115778,0.013191490434110165,-0.004158458522532365,-37.42225329165911
2017-W28,0.0142275399962957,0.013076591305434704,0.0011509486908609957,8.4305827432646
2017-W29,0.0083496114124379,0.013336822390556335,-0.004987210978118436,-45.99383212033557
2017-W30,0.0061910122516344,0.013418018817901611,-0.007227006566267211,-73.71100122835612
2017-W31,0.0027183469330003,0.013239766471087933,-0.010521419538087632,-131.86294985712036
2017-W32,0.0189987415916908,0.012686659581959248,0.0063120820097315525,39.842209824887775
2017-W33,0.0202177415024772,0.013025328516960144,0.007192412985517056,43.271653197563445
2017-W34,0.0101508737106098,0.013981284573674202,-0.0038304108630644023,-31.745282108139882
2017-W35,0.0193696149574912,0.014569129794836044,0.004800485162655157,28.289114389394015
2017-W36,0.005225146663347,0.015497922897338867,-0.010272776233991868,-99.14338417780105
2017-W37,0.0066364531222471,0.015581355430185795,-0.008944902307938695,-80.52011328506302
2017-W38,0.0036207380345693,0.015227695927023888,-0.011606957892454587,-123.16097895565954
2017-W39,0.0089150033949092,0.014423641376197338,-0.005508637981288138,-47.206151302391675
2017-W40,0.0109095216190933,0.013764696195721626,-0.002855174576628327,-23.1429794294352
2017-W41,0.0037824412267854,0.013383075594902039,-0.009600634368116638,-111.85954338394173
2017-W42,0.0076300459729728,0.012740684673190117,-0.005110638700217317,-50.176292534504356
2017-W43,0.0092496690739932,0.01225472241640091,-0.0030050533424077087,-27.94827599516172
2017-W44,0.0052683858514398,0.012016567401587963,-0.006748181550148163,-78.08157131077111
2017-W45,0.0064182037527801,0.011699246242642403,-0.005281042489862302,-58.29785638924455
2017-W46,0.0080442108766423,0.011443207040429115,-0.0033989961637868153,-34.8840074991076
2017-W47,0.0093015687865475,0.011358755640685558,-0.002057186854138058,-19.914371251851318
2017-W48,0.0179386569255063,0.011477521620690823,0.006461135304815478,43.929127603495346
2017-W49,0.0114467259871931,0.012289581820368767,-0.0008428558331756673,-7.101827630556358
2017-W50,0.0163098739198101,0.013044465333223343,0.0032654085865867558,22.248217263138105
2017-W51,0.0057305121295659,0.014025634154677391,-0.008295122025111491,-83.97510228730538
2017-W52,0.0052948159432763,0.014343389309942722,-0.009048573366666422,-92.15275275914752
2018-W01,0.0194476069619127,0.014187319204211235,0.0052602877577014664,31.278723382478933
2018-W02,0.0153392066411697,0.014691689051687717,0.0006475175894819826,4.312342835888101
2018-W03,0.008845252589137,0.015282710082828999,-0.006437457493691999,-53.36097026684815
2018-W04,0.0134827674538992,0.01543362159281969,-0.0019508541389204916,-13.493068832132431
2018-W05,0.02827942957662,0.015606128610670567,0.012673300965949433,57.75613431581997
2018-W06,0.0603951711852025,0.016777776181697845,0.04361739500350465,113.03804374902559
2018-W07,0.0402508573832049,0.020744310691952705,0.019506546691252194,63.96095725883215
2018-W08,0.0137340652448421,0.02474435791373253,-0.011010292668890429,-57.228398489800725
2018-W09,0.0448191995738479,0.02636789157986641,0.018451307993981488,51.83891544083343
2018-W10,0.0285154174141046,0.0286264605820179,-0.00011104316791329949,-0.38865774737342235
2018-W11,0.0174482935211556,0.029751742258667946,-0.012303448737512344,-52.13321784290537
2018-W12,0.0468359261214319,0.02921360544860363,0.01762232067282827,46.34432404517712
2018-W13,0.0237913429069482,0.029849421232938766,-0.006058078325990566,-22.587591445162925
2018-W14,0.0352659870080586,0.029339931905269623,0.005926055102788978,18.34523895787025
2018-W15,0.0167755041091395,0.0290349293500185,-0.012259425240879002,-53.52241537643958
2018-W16,0.0170200748280347,0.027464523911476135,-0.010444449083441436,-46.957596019247745
2018-W17,0.0203632670404399,0.025313982740044594,-0.004950715699604695,-21.676943000714015
2018-W18,0.0205369165755211,0.02322915941476822,-0.0026922428392471207,-12.302875130246848
2018-W19,0.0259395757270188,0.021374858915805817,0.004564716811212982,19.295239795939253
2018-W20,0.0097374686281515,0.020211877301335335,-0.010474408673183834,-69.94749533325322
2018-W21,0.0087540812841794,0.018462760373950005,-0.009708679089770604,-71.3431720823545
2018-W22,0.0160585352549765,0.016495227813720703,-0.0004366925587442026,-2.6829006393065145
2018-W23,0.0131101395259522,0.01507812924683094,-0.0019679897208787402,-13.963182604381224
2018-W24,0.0062016582406271,0.013943773694336414,-0.007742115453709314,-76.86224329866508
2018-W25,0.0089419906773412,0.012662584893405437,-0.0037205942160642366,-34.44265039024468
2018-W26,0.0135485491448183,0.011620678007602692,0.001927871137215608,15.319271629126435
2018-W27,0.0181850275303436,0.011145302094519138,0.00703972543582446,48.00304344249186
2018-W28,0.0100638839859973,0.011399851180613041,-0.0013359671946157406,-12.448599316432238
2018-W29,0.0067492214541205,0.011586918495595455,-0.004837697041474956,-52.76679884361263
2018-W30,0.014196765761448,0.011524220928549767,0.0026725448328982337,20.781044406337006
2018-W31,0.0119571918034039,0.011822029948234558,0.00013516185516934155,1.1368063814790619
2018-W32,0.0099566326194332,0.012190375477075577,-0.0022337428576423776,-20.171960455412503
2018-W33,0.0117738256176354,0.012457969598472118,-0.000684143980836719,-5.64666360651604
2018-W34,0.0070955789324419,0.012774753384292126,-0.005679174451850226,-57.16234999318501
2018-W35,0.0075015527754392,0.01279512606561184,-0.00529357329017264,-52.161965330664096
2018-W36,0.0094750685157531,0.012668454088270664,-0.0031933855725175646,-28.842615780899155
2018-W37,0.0110532830777312,0.012600582093000412,-0.0015472990152692115,-13.082842944279399
2018-W38,0.0159380488900928,0.01268906518816948,0.003248983701923322,22.698646416408465
2018-W39,0.0055076387695717,0.013202083297073841,-0.007694444527502141,-82.25076246556638
2018-W40,0.0181297030280554,0.013247264549136162,0.004882438478919237,31.121162151235815
2018-W41,0.0630956606228127,0.013846440240740776,0.049249220382071926,128.0163131220158
2018-W42,0.0213979343021891,0.017835011705756187,0.003562922596432913,18.162911323107704
2018-W43,0.0435179840797379,0.020772982388734818,0.022745001691003082,70.75644663751284
2018-W44,0.0362337684036299,0.024348171427845955,0.011885596975783945,39.23808649523858
2018-W45,0.031869801268347,0.027412177994847298,0.004457623273499703,15.038712704611923
2018-W46,0.0198858241322924,0.029484689235687256,-0.009598865103394857,-38.88501232243785
2018-W47,0.0326000427273451,0.029781334102153778,0.0028187086251913185,9.037019599280178
2018-W48,0.0386215847647051,0.029869019985198975,0.008752564779506124,25.558439179990984
2018-W49,0.0667839390824558,0.03018799237906933,0.03659594670338648,75.47740083511978
2018-W50,0.0255717155677461,0.0326671302318573,-0.007095414664111201,-24.366604683499826
2018-W51,0.0603960191415222,0.03306278586387634,0.027333233277645856,58.492580289394844
2018-W52,0.0606952478996439,0.03478720411658287,0.02590804378306103,54.26765491665021
2019-W01,0.0274322267859806,0.03705392777919769,-0.009621700993217092,-29.84113739792662
2019-W02,0.0199876665303216,0.036828938871622086,-0.016841272341300485,-59.282923441689285
2019-W03,0.0330268179116241,0.03458614647388458,-0.00155932856226048,-4.612513521429588
2019-W04,0.0150540135089224,0.0322909876704216,-0.017236974161499198,-72.8143361796745
2019-W05,0.0314561902595114,0.028804602101445198,0.0026515881580662023,8.800376012925398
2019-W06,0.0174675736059776,0.0261518657207489,-0.0086842921147713,-39.818449062229284
2019-W07,0.0206086915011081,0.023219164460897446,-0.0026104729597893443,-11.912391799646183
2019-W08,0.0070877823639853,0.02066425234079361,-0.013576469976808309,-97.84125828057167
2019-W09,0.0076798761959925,0.017669524997472763,-0.009989648801480263,-78.81565899912034
2019-W10,0.0271030855112387,0.01478901319205761,0.01231407231918109,58.789474389413435
2019-W11,0.0223729452262456,0.013541622087359428,0.008831323138886172,49.17961595789975
2019-W12,0.0149769311918029,0.013133414089679718,0.0018435171021231826,13.116289278293422
2019-W13,0.0123054851328475,0.012852455489337444,-0.0005469703564899443,-4.348291974324887
2019-W14,0.0115828242667328,0.012542677111923695,-0.0009598528451908953,-7.957163916519175
2019-W15,0.0088265716420795,0.012231092900037766,-0.0034045212579582648,-32.33522170655639
2019-W16,0.0057365607712743,0.011798933148384094,-0.006062372377109794,-69.14401618666119
2019-W17,0.0115152374293427,0.011164302937686443,0.0003509344916562563,3.0947231379206843
2019-W18,0.0129523939209768,0.010871087200939655,0.0020813067200371443,17.4727338073397
2019-W19,0.024529918209191,0.010941456072032452,0.013588462137158547,76.61649661175669
2019-W20,0.0251344658675713,0.012031987309455872,0.01310247855811543,70.50701607552995
2019-W21,0.0174899034293695,0.013754945248365402,0.003734958181004097,23.907673354588084
2019-W22,0.0258404476383248,0.015230938792228699,0.0106095088460961,51.663748259559895
2019-W23,0.0450912213494018,0.017005372792482376,0.028085848556919424,90.45857971774176
2019-W24,0.00687747228706,0.02017633058130741,-0.013298858294247411,-98.31415094546333
2019-W25,0.0221692691783627,0.021200256422162056,0.0009690127562006455,4.468634336128964
2019-W26,0.0141023133084869,0.021889761090278625,-0.007787447781791726,-43.273125608224596
2019-W27,0.0117202781762443,0.02168944478034973,-0.009969166604105432,-59.67823568640417
2019-W28,0.0139624065191373,0.020787153393030167,-0.006824746873892867,-39.27961615135851
2019-W29,0.0132437871510124,0.01968497410416603,-0.0064411869531536305,-39.121951191775715
2019-W30,0.0130558137474034,0.018500979989767075,-0.005445166242363674,-34.510262910200915
2019-W31,0.0351690347959967,0.017362114042043686,0.017806920753953015,67.79566465928173
2019-W32,0.0344921995661862,0.017871377989649773,0.01662082157653643,63.4823759274791
2019-W33,0.0312701856998573,0.01932756043970585,0.011942625260151454,47.20615510109978
2019-W34,0.02383832053732,0.021035335958003998,0.002802984579316003,12.4927844006119
2019-W35,0.0263269210448056,0.02220071293413639,0.004126208110669209,17.00560184928748
2019-W36,0.0322277689426575,0.023082420229911804,0.009145348712745693,33.069309107629174
2019-W37,0.0178018082406221,0.024105852469801903,-0.006304044229179802,-30.085402631942898
2019-W38,0.008148790761017,0.02404804155230522,-0.01589925079128822,-98.76282633375406
2019-W39,0.0132266405006099,0.0226430706679821,-0.009416430167372201,-52.50351820851768
2019-W40,0.0360963737263643,0.02091137506067753,0.015184998665686775,53.27345488562217
2019-W41,0.0270256098468859,0.020711246877908707,0.006314362968977194,26.454875340367785
2019-W42,0.0123604099871242,0.020823024213314056,-0.008462614226189857,-51.00505375708275
2019-W43,0.0083813952034998,0.02010352537035942,-0.01172213016685962,-82.30410989888516
2019-W44,0.0097753618690726,0.01868361607193947,-0.008908254202866868,-62.604175183882724
2019-W45,0.0067284962679824,0.01706795208156109,-0.010339455813578688,-86.89915118175222
2019-W46,0.0101196158209727,0.01528072264045477,-0.005161106819482069,-40.63809486097708
2019-W47,0.0076899482691114,0.01379552111029625,-0.006105572841184849,-56.83443757609151
2019-W48,0.008557197458506,0.01248564850538969,-0.003928451046883691,-37.33764010461265
2019-W49,0.0184599284667631,0.011484180577099323,0.006975747889663778,46.591787916919706
2019-W50,0.0151295795850136,0.011432641185820103,0.003696938399193498,27.83606409335226
2019-W51,0.0098038171367096,0.01178738847374916,-0.001983571337039561,-18.373882152080668
2019-W52,0.0074345890074969,0.012039332650601864,-0.004604743643104964,-47.291385104139565
2020-W01,0.0117729815405687,0.01206513773649931,-0.0002921561959306103,-2.4511681692243323
2020-W02,0.0194770132368904,0.012247941456735134,0.007229071780155267,45.57340963899185
2020-W03,0.0148894647140851,0.013038868084549904,0.001850596629535196,13.25246761328799
2020-W04,0.0104801325994293,0.013851736672222614,-0.003371604072793315,-27.713481731725693
2020-W05,0.0174645623077104,0.014318734407424927,0.0031458279002854715,19.79547891762541
2020-W06,0.0309390338854359,0.015005008317530155,0.015934025567905744,69.36275000581938
2020-W07,0.0138554554549725,0.01669437251985073,-0.002838917064878231,-18.58548642053136
2020-W08,0.0149512679689221,0.017684374004602432,-0.0027331060356803327,-16.749209578273646
2020-W09,0.1137267749372537,0.018220873549580574,0.09550590138767312,144.7633246714551
2020-W10,0.0568573300788213,0.025399236008524895,0.031458094070296407,76.48773968242692
2020-W11,0.1493069747770918,0.03228174149990082,0.11702523327719097,128.89042411499017
2020-W12,0.0852102264283417,0.045188553631305695,0.040021672797036,61.383508003263785
2020-W13,0.1331297234651145,0.05556073412299156,0.07756898934212295,82.21824286572978
2020-W14,0.0694085922499513,0.06649082154035568,0.0029177707095956185,4.294015151673492
2020-W15,0.0701031330823988,0.07110194861888885,-0.0009988155364900608,-1.4147019702917005
2020-W16,0.0436918966259784,0.07141922414302826,-0.027727327517049857,-48.17488932748774
2020-W17,0.0341498914668198,0.06702366471290588,-0.032873773246086084,-64.98491204102542
2020-W18,0.0380995460810609,0.059726908802986145,-0.021627362721925246,-44.215775267661485
2020-W19,0.0362913311947611,0.05177495256066322,-0.015483621365902124,-35.16356250231447
2020-W20,0.0494011642495712,0.043983012437820435,0.005418151811750767,11.604004027124018
2020-W21,0.0166536128536817,0.0378972589969635,-0.0212436461432818,-77.88563380414804
2020-W22,0.0199568373681454,0.0310660507529974,-0.011109213384851997,-43.545999820612174
2020-W23,0.0445836566706212,0.024836551398038864,0.019747105272582333,56.89151854183858
2020-W24,0.0783194688464086,0.021159294992685318,0.05716017385372328,114.9193489098425
2020-W25,0.0426039334606943,0.02163529396057129,0.02096863950012301,65.28297534656092
2020-W26,0.0407815288269758,0.022341342642903328,0.01844018618407247,58.42632236041963
2020-W27,0.0390349999853628,0.02312212809920311,0.01591287188615969,51.202082131304195
2020-W28,0.0139211895187853,0.02379407174885273,-0.00987288223006743,-52.35483938454887
2020-W29,0.0220286449630239,0.022610709071159363,-0.0005820641081354626,-2.6078518416271805
2020-W30,0.0212042713695659,0.021062349900603294,0.00014192146896260457,0.671553413533764
2020-W31,0.0144113114157476,0.019401557743549347,-0.004990246327801746,-29.516846407159527
2020-W32,0.0196316367279696,0.017423545941710472,0.0022080907862591266,11.917851308102545
2020-W33,0.0102981593885473,0.015851138159632683,-0.005552978771085383,-42.47134180835291
2020-W34,0.0081442253522989,0.014102269895374775,-0.005958044543075875,-53.56389378860843
2020-W35,0.025490290114051,0.012336568906903267,0.013153721207147733,69.54699146371736
2020-W36,0.0455031916582748,0.01190263032913208,0.03360056132914272,117.06325304953799
2020-W37,0.0262639846042787,0.013732163235545158,0.012531821368733542,62.66514174775454
2020-W38,0.0282617735744086,0.015621638856828213,0.012640134717580388,57.60780220720925
2020-W39,0.0261691468508434,0.017558252438902855,0.008610894411940545,39.384434253146786
2020-W40,0.0173463345634283,0.019220679998397827,-0.0018743454349695286,-10.251563915891774
2020-W41,0.0311930171813973,0.019945835694670677,0.011247181486726623,43.98683526978405
2020-W42,0.0220704260774152,0.021014012396335602,0.001056413681079598,4.903922244330598
2020-W43,0.0149125175796055,0.02154177986085415,-0.00662926228124865,-36.370264943803356
2020-W44,0.0548961777065871,0.021190812811255455,0.033705364895331644,88.59691956781407
2020-W45,0.0679845878438064,0.023176344111561775,0.044808243732244624,98.30580440792875
2020-W46,0.0219759123843477,0.027420274913311005,-0.005444362528963305,-22.043654892455063
2020-W47,0.0211210575834095,0.029256809502840042,-0.008135751919430542,-32.29891374917366
2020-W48,0.0215721199101986,0.02936309389770031,-0.0077909739875017085,-30.591700338729133
2020-W49,0.0180826951203354,0.028394293040037155,-0.010311597919701754,-44.37291798737372
2020-W50,0.0159020465854017,0.026580749079585075,-0.010678702494183376,-50.2730685541229
2020-W51,0.0167564574996926,0.02426540106534958,-0.00750894356565698,-36.60947518382757
2020-W52,0.0137167005679535,0.021923648193478584,-0.008206947625525084,-46.054249808049946
2020-W53,0.0062315908802328,0.019575519487261772,-0.013343928607028972,-103.41280691259693
2021-W01,0.0361319750277138,0.01695338822901249,0.01917858679870131,72.25564872167
2021-W02,0.0124350895758339,0.016442110762000084,-0.004007021186166184,-27.752144524317433
2021-W03,0.0183055803771871,0.015676289796829224,0.0026292905803578757,15.474666737843753
2021-W04,0.0411027517187888,0.015273835510015488,0.02582891620877331,91.62993887496842
2021-W05,0.0336017282047515,0.016702959313988686,0.016898768890762812,67.18566290454524
2021-W06,0.0070214397710474,0.018674252554774284,-0.011652812783726884,-90.69857029706831
2021-W07,0.0110014128142224,0.018945761024951935,-0.007944348210729535,-53.05574578351309
2021-W08,0.0267016976673203,0.018443524837493896,0.008258172829826403,36.58492470137131
2021-W09,0.0383018889643448,0.018590621650218964,0.019711267314125834,69.29301273999323
2021-W10,0.02896277693097,0.01993614062666893,0.009026636304301072,36.91957513644774
2021-W11,0.0160830194347042,0.021267462521791458,-0.005184443087087258,-27.76105054347566
2021-W12,0.016969345535815,0.021550970152020454,-0.004581624616205454,-23.788094850179593
2021-W13,0.0159282741002884,0.021228577941656113,-0.005300303841367714,-28.529348155675123
2021-W14,0.0126219556289873,0.02047751098871231,-0.00785555535972501,-47.46635618305904
2021-W15,0.0150610780798301,0.019302206113934517,-0.0042411280341044175,-24.684066925558824
2021-W16,0.0125157146515239,0.01815050095319748,-0.0056347863016735795,-36.74914684162102
2021-W17,0.0063690168004511,0.01694793812930584,-0.01057892132885474,-90.74016191843295
2021-W18,0.017585043159929,0.015424602665007114,0.0021604404949218843,13.089752652176879
2021-W19,0.0367295215454651,0.014612947590649128,0.02211657395481597,86.15313726413363
2021-W20,0.0220890089587271,0.015616330318152905,0.006472678640574197,34.33295530398839
2021-W21,0.0073318155717274,0.01669907011091709,-0.009367254539189691,-77.96012733692025
2021-W22,0.0096575098413488,0.016729174181818962,-0.0070716643404701626,-53.60025029489248
2021-W23,0.0059356640023192,0.016275890171527863,-0.010340226169208662,-93.10673254358521
2021-W24,0.0189461848648618,0.015312494710087776,0.0036336901547740254,21.213252815680793
2021-W25,0.0187078883866785,0.015006547793745995,0.003701340592932506,21.957007218656106
2021-W26,0.0140316677971139,0.015124480240046978,-0.0010928124429330777,-7.49627448413444
2021-W27,0.0139699928451963,0.015196725726127625,-0.0012267328809313239,-8.411867642439699
2021-W28,0.0105679415328028,0.015241919085383415,-0.004673977552580616,-36.21854160101295
2021-W29,0.033155162131281,0.015041814185678959,0.018113347945602043,75.16383528494572
2021-W30,0.0079009347518169,0.01625131443142891,-0.008350379679612009,-69.14784305392634
2021-W31,0.008991389696904,0.01650356687605381,-0.00751217717914981,-58.93069209710193
2021-W32,0.0085510564272847,0.016229961067438126,-0.007678904640153425,-61.974086752399614
2021-W33,0.0204830363517494,0.015620293095707893,0.004862743256041507,26.937921407600165
2021-W34,0.0082185949528259,0.015665624290704727,-0.0074470293378788265,-62.35941197781424
2021-W35,0.0048773483571042,0.015281355939805508,-0.010404007582701307,-103.22099505468934
2021-W36,0.0116474024837242,0.01445791870355606,-0.00281051621983186,-21.532132852678906
2021-W37,0.0114620837067573,0.01389408204704523,-0.002431998340287931,-19.18269791972169
2021-W38,0.0265468535714011,0.013530799187719822,0.013016054383681277,64.9541751454946
2021-W39,0.0328665175079147,0.014346572570502758,0.018519944937411943,78.45258552935925
2021-W40,0.0294932732005236,0.016287678852677345,0.013205594347846256,57.69034393387168
2021-W41,0.0295311021950874,0.018557710573077202,0.0109733916220102,45.638022610010125
2021-W42,0.0180855089859571,0.0208303052932024,-0.0027447963072452994,-14.106328535518859
2021-W43,0.0090475587526574,0.022048555314540863,-0.013000996561883462,-83.61814298589523
2021-W44,0.0215488318630856,0.021829204633831978,-0.0002803727707463774,-1.2926946140879407
2021-W45,0.0118544434283802,0.021617431193590164,-0.009762987765209964,-58.33547045376244
2021-W46,0.0061084849348522,0.020707761868834496,-0.014599276933982296,-108.88381987873998
2021-W47,0.0256754991357019,0.019061684608459473,0.006613814527242426,29.56741562037012
2021-W48,0.0307150964456048,0.01846032589673996,0.01225477054886484,49.84103832825573
2021-W49,0.0285002174753987,0.01888844184577465,0.00961177562962405,40.56572085941874
2021-W50,0.0236449185762257,0.019777726382017136,0.0038671921942085644,17.811868429145346
2021-W51,0.0395009454234512,0.020532486960291862,0.018968458463159338,63.19298334271475
2021-W52,0.0095501568201085,0.022258883342146873,-0.012708726522038373,-79.90638169031303
2022-W01,0.0301466899934457,0.022251563146710396,0.007895126846735306,30.13507654775144
2022-W02,0.0245397072121399,0.02266417257487774,0.0018755346372621613,7.946527470727036
2022-W03,0.0452599377932328,0.022847581654787064,0.022412356138445735,65.8146305138921
2022-W04,0.0293239028628063,0.02435930445790291,0.004964598404903393,18.495908320992644
2022-W05,0.0269477255051189,0.025372959673404694,0.0015747658317142067,6.0196682300353785
2022-W06,0.0295495944539578,0.025806859135627747,0.003742735318330054,13.522308875054781
2022-W07,0.0279262250800649,0.026005620136857033,0.0019206049432078688,7.122340930420271
2022-W08,0.0518833229984318,0.025892967358231544,0.025990355640200254,66.83362120002057
2022-W09,0.0208838444964359,0.027325786650180817,-0.006441942153744915,-26.724710397196226
